path,bytes,sha256
verification/cpu_one_record/PhaseNetMatched_Zonly_seed43_accepted_metrics.csv,613,5cd80683f0417910b814ec9a66708f1553a46219245ed6881ffe204f5340178e
verification/cpu_one_record/PhaseNetMatched_Zonly_seed43_replayed.csv,259,805e44cccf650db0c448af1f3b06273d75060a75d5a4b8a27271063dc7400db0
verification/cpu_one_record/PhaseNetMatched_Zonly_seed44_accepted_metrics.csv,478,81f98c8b2379321d776fa7927f60fbc92b7c1df3409244b84dce6d2ea926a00c
verification/cpu_one_record/PhaseNetMatched_Zonly_seed44_replayed.csv,242,993662fe4e03bf3e9f222542dbab5374acca1315d152b17f06c0d4891c9b8edb
verification/cpu_one_record/Stack_Full3C_base42_meta42_accepted_metrics.csv,613,c9b45ad7dbffd5306c37b717c982aed06d46950b35238975b8c63269c97cfac4
verification/cpu_one_record/Stack_Full3C_base42_meta42_replayed.csv,260,38fea9bf70f73b228ca89f145b47b338c627491d32884ae8a35b3d5f5101a94f
verification/cpu_one_record/Stack_Full3C_base42_meta43_accepted_metrics.csv,613,2e0c906d005262df4230096eca542f5ee27c037ccb6a72cbddde6bacfcb8c499
verification/cpu_one_record/Stack_Full3C_base42_meta43_replayed.csv,260,ddf851102ddc061e13db4171a8d656918a62f678e3e41ae39ec99445001c239d
verification/cpu_one_record/Stack_Full3C_base42_meta44_accepted_metrics.csv,613,3768b7badd483123dc10a8fc92f4bbdb163be735295dda7d25dc8616b237fc22
verification/cpu_one_record/Stack_Full3C_base42_meta44_replayed.csv,259,baecfae48161acb4ff6cc024cd7536e1b38f76b1ff3eca99dbf7862129344c09
verification/cpu_one_record/Stack_Full3C_base43_meta42_accepted_metrics.csv,613,108341ef8f2a823f544fb065270d7041859ad9ac80006d27b77f026693b1557d
verification/cpu_one_record/Stack_Full3C_base43_meta42_replayed.csv,260,a539a5cace0fac2586d78a5455772a55c9efea4439f81a81e8e7d940e0367cb6
verification/cpu_one_record/Stack_Full3C_base43_meta43_accepted_metrics.csv,613,3768b7badd483123dc10a8fc92f4bbdb163be735295dda7d25dc8616b237fc22
verification/cpu_one_record/Stack_Full3C_base43_meta43_replayed.csv,259,395e237d8c4df328dac9e437cc62fe63595a3be925c62db2bc894087c31a071e
verification/cpu_one_record/Stack_Full3C_base43_meta44_accepted_metrics.csv,613,3d78c1c967bc56c59896a46affc3c2c6bd8ee5308811cfbc53cf11dbe9ed9b71
verification/cpu_one_record/Stack_Full3C_base43_meta44_replayed.csv,260,9b479c5d3cf57fa4e54598ae5f1b7830b7f2707fd6fc51e204f31a9686ef9e06
verification/cpu_one_record/Stack_Full3C_base44_meta42_accepted_metrics.csv,478,f7805cbd7f2b31edab23d0e8324faab2066b2389eeb249664b24d28c9081b4b2
verification/cpu_one_record/Stack_Full3C_base44_meta42_replayed.csv,241,098ec8223469b5d4857cdb761b546ff21b15b8f95f6f2904fd5999dfcbafb49e
verification/cpu_one_record/Stack_Full3C_base44_meta43_accepted_metrics.csv,613,c9b45ad7dbffd5306c37b717c982aed06d46950b35238975b8c63269c97cfac4
verification/cpu_one_record/Stack_Full3C_base44_meta43_replayed.csv,260,bbcdbb9f60d1eede558ac04c763fa044ccb58a2e27fcab4bc2b5340fb3a3c2d3
verification/cpu_one_record/Stack_Full3C_base44_meta44_accepted_metrics.csv,613,3768b7badd483123dc10a8fc92f4bbdb163be735295dda7d25dc8616b237fc22
verification/cpu_one_record/Stack_Full3C_base44_meta44_replayed.csv,259,844942e1205cd0c0772ba398f8b08e8f36ea4b2263d708118b112d754990f018
verification/cpu_one_record/Stack_Zonly_base42_meta42_accepted_metrics.csv,613,3b16fd20d60c594cf3e583ff984f6a953cfe8f99241cf8a013d7fc772af4bd28
verification/cpu_one_record/Stack_Zonly_base42_meta42_replayed.csv,260,225853275340b119dea890d1244fc7f77cbafd4c9ecd6c4a3315eef9422aa0ef
verification/cpu_one_record/Stack_Zonly_base42_meta43_accepted_metrics.csv,613,3b16fd20d60c594cf3e583ff984f6a953cfe8f99241cf8a013d7fc772af4bd28
verification/cpu_one_record/Stack_Zonly_base42_meta43_replayed.csv,260,b19575407636820086bb9410933e569546e584942419f3014185021d7421c442
verification/cpu_one_record/Stack_Zonly_base42_meta44_accepted_metrics.csv,613,e2d1d9eedbc7c3653a12b5725a86a6228f01cbfb783a207096ff043c483ad62e
verification/cpu_one_record/Stack_Zonly_base42_meta44_replayed.csv,259,f70ad90dccc2754db39645ba2c2a04f357b08c6e3a94e13c8ae25f820f178b12
verification/cpu_one_record/Stack_Zonly_base43_meta42_accepted_metrics.csv,613,82ca039fa6be9abd5745f7f9c1920f43b5ed95f59f2efc084047dab1149ee9ac
verification/cpu_one_record/Stack_Zonly_base43_meta42_replayed.csv,260,3f3f8e3dfc8146a58959b7a8989d85e8c9a7c9d4662f2a7c5c419643bb5664cb
verification/cpu_one_record/Stack_Zonly_base43_meta43_accepted_metrics.csv,613,42530fc5aedeb5357f97fe0c0998ddc9db13628012ebfeb686675eeb946fab7e
verification/cpu_one_record/Stack_Zonly_base43_meta43_replayed.csv,260,100ef0afdc6434df011201ab56048d88f25c9a57fd1b209041c125d08e1d2fe0
verification/cpu_one_record/Stack_Zonly_base43_meta44_accepted_metrics.csv,613,e8f20aa5cd2a154b20b50f76b4633eca2711c55b03c96bd8297d7553c7b7da14
verification/cpu_one_record/Stack_Zonly_base43_meta44_replayed.csv,260,0552dd9317ae6f49ee86f21e04e95d10292b4c8000b33fd4bc814effe80e9b5e
verification/cpu_one_record/Stack_Zonly_base44_meta42_accepted_metrics.csv,478,943ae6a3ea7c22cb433e335b02e78098ceb52dd9fbc6eabb7a907e544facdb86
verification/cpu_one_record/Stack_Zonly_base44_meta42_replayed.csv,241,11093f06ccf6e94255a7cc949e1670232f10e2dffb7d39fdbfce6bfc41fb7d81
verification/cpu_one_record/Stack_Zonly_base44_meta43_accepted_metrics.csv,478,943ae6a3ea7c22cb433e335b02e78098ceb52dd9fbc6eabb7a907e544facdb86
verification/cpu_one_record/Stack_Zonly_base44_meta43_replayed.csv,241,d5b9c13a46cdb9723a62cfa09b15eec3c3d5e38ee7fcb62440330a9e5e8dc881
verification/cpu_one_record/Stack_Zonly_base44_meta44_accepted_metrics.csv,613,67cb27ad89e21822573b0da46cec70f9aaefb31877828c1c91f426a6326d8a59
verification/cpu_one_record/Stack_Zonly_base44_meta44_replayed.csv,260,0d1ca1d0341ae8121aaad84cd39ef125d730e241f94b0948d208eae60f12928c
verification/gpu_three_records/model_replay_receipt.csv,2159,1c91606edc174ad4db4449f639611bd9267f4322f20c396b64720440e3481006
verification/gpu_three_records/PhaseNetMatched_Full3C_seed42_accepted_metrics.csv,577,735a862e25846286a59731c581276b0ba7138a789c1083e11720de250722c0f4
verification/gpu_three_records/PhaseNetMatched_Full3C_seed42_replayed.csv,477,908385a8d2412d04fce0a536e65f053b58d08f8a6cfc0e5f50950234164fbca6
verification/gpu_three_records/PhaseNetMatched_Full3C_seed43_accepted_metrics.csv,622,5377e9b7566fd917bfb2da725a504f6ccb54aa451741843466303668022adb93
verification/gpu_three_records/PhaseNetMatched_Full3C_seed43_replayed.csv,495,b7c0ec130689884b716e7521e0fb546b581db1e4705dc7039e83bea4f34cd633
verification/gpu_three_records/PhaseNetMatched_Full3C_seed44_accepted_metrics.csv,487,b24a7d00db5b2bb10795522477cb599d36e96bac3416de67705847bbdb1839e7
verification/gpu_three_records/PhaseNetMatched_Full3C_seed44_replayed.csv,460,a5b1907c9702ea1ca00c9abbedd4d33e56c380ad3c3035d8eb8e4d788f259b8a
verification/gpu_three_records/PhaseNetMatched_Zonly_seed42_accepted_metrics.csv,577,1dcc1c4fd2ca686b2a4fc8d444d36e24e7d313eb372e61ff948f368712de7465
verification/gpu_three_records/PhaseNetMatched_Zonly_seed42_replayed.csv,477,057a0743931d57f47c502cb38b5659970f9762af8a791d207a254eb91e506680
verification/gpu_three_records/PhaseNetMatched_Zonly_seed43_accepted_metrics.csv,757,82a5d6e3c377e47e8b34e7271db9132214446baf93ce58d9879613317f5f01dd
verification/gpu_three_records/PhaseNetMatched_Zonly_seed43_replayed.csv,518,b3d5a3d2bc051bffdf1a0c9a99db7c87d695e51a752fdd6498258a84b3494589
verification/gpu_three_records/PhaseNetMatched_Zonly_seed44_accepted_metrics.csv,712,6f8dc12b8005f704606d6007ac9957a8e852b40b64ac1961504e91a0c67f35f7
verification/gpu_three_records/PhaseNetMatched_Zonly_seed44_replayed.csv,478,f7c058cd4a08173ef994eda158269539b0c94b4817fda5d5e43e44a21fcac808
verification/gpu_three_records/Stack_Full3C_base42_meta42_accepted_metrics.csv,853,8302e65bb2182f21d82899346d1e06ad8339d4a439a62465dccb28291dc6048f
verification/gpu_three_records/Stack_Full3C_base42_meta42_replayed.csv,495,3ca137e6236b87a775ac1a21ed8211ef142a240cd075808d06f662abe8a2dac4
verification/gpu_three_records/Stack_Full3C_base42_meta43_accepted_metrics.csv,853,0a328febc5654ed9c8fe7a5b3c051f6ee0d7b41388b1ea6766733a84d236bee5
verification/gpu_three_records/Stack_Full3C_base42_meta43_replayed.csv,497,b4708a033be438eefa9eda9723ef29b871e298e60d95fc449ec8d08dbd822e26
verification/gpu_three_records/Stack_Full3C_base42_meta44_accepted_metrics.csv,814,0ea1293a43b1501590efced87207a47d36a8e308c5824459ada75bb132f9ab49
verification/gpu_three_records/Stack_Full3C_base42_meta44_replayed.csv,483,e6bf241b312e3f334c479c6bad11b35bfc1b84a2086479051b8e652f38df2702
verification/gpu_three_records/Stack_Full3C_base43_meta42_accepted_metrics.csv,853,67c7346c2096b12fe57e8e499f6284b9274f0d4ee74189a6747aa1b26b6692a3
verification/gpu_three_records/Stack_Full3C_base43_meta42_replayed.csv,497,ac67fc1b0591b5b7abcf2f9fa40a991179160fe94e3eff573a4c77cbd0fca145
verification/gpu_three_records/Stack_Full3C_base43_meta43_accepted_metrics.csv,814,3a9679bb8e5622e1eb45dcaed35c4196f28a7ea6bf2fb5bfa81c361fad51c945
verification/gpu_three_records/Stack_Full3C_base43_meta43_replayed.csv,481,53bb1f36676975d2595c86f321a1a3fafbd1129306385c92ebe3b735f535984e
verification/gpu_three_records/Stack_Full3C_base43_meta44_accepted_metrics.csv,814,5c1fb988eec58fe7e8154484439ce5997083bc9abeb655c342d0a5fb4445e18b
verification/gpu_three_records/Stack_Full3C_base43_meta44_replayed.csv,483,b4a4cb92092a1133523823521bdf2d5da966516db95eed71fe5f1c1dfae59b4e
verification/gpu_three_records/Stack_Full3C_base44_meta42_accepted_metrics.csv,808,21111a130f7b80380d316b7c585aecda2da6e7156e4de7e0cec5979da4c43dbc
verification/gpu_three_records/Stack_Full3C_base44_meta42_replayed.csv,478,e0e156cd92c37daa9f354be02f45a7704c1a94ad43ae1bfdbfa41ecb42cad52a
verification/gpu_three_records/Stack_Full3C_base44_meta43_accepted_metrics.csv,814,4ee85e3ac00aa3c1b86b1bbbf22b0009b83ca33f5e29fe3d16c281dae77a2ab6
verification/gpu_three_records/Stack_Full3C_base44_meta43_replayed.csv,483,0addc9b9464d3d9775a8357ed534df33895b26de75c98add7aebdac8fe201633
verification/gpu_three_records/Stack_Full3C_base44_meta44_accepted_metrics.csv,853,5355e3e0a0f1ae17a8769cec31be1304f77d5a31eebcd351dccda0742ca2cebd
verification/gpu_three_records/Stack_Full3C_base44_meta44_replayed.csv,495,f3710f165cf806a74dd57db8a0ae43bc9f5763b0559ba35c978ee3ea5d8cbc1c
verification/gpu_three_records/Stack_Zonly_base42_meta42_accepted_metrics.csv,727,f1a03f74790096008904ab9e9b45ed8f1e91bf900f66608ca1861b76a769f338
verification/gpu_three_records/Stack_Zonly_base42_meta42_replayed.csv,474,92e9f89f8b2effc895feab91474eeb8861155851756ef3ec5333148e39f563e5
verification/gpu_three_records/Stack_Zonly_base42_meta43_accepted_metrics.csv,724,d3164f7946fe64fe6ca98c548e5947ed643cd00b961486f3e7b13ac696f7ab42
verification/gpu_three_records/Stack_Zonly_base42_meta43_replayed.csv,506,10d8b8ce47cdc6ea87d18ec4b27c27ea3bfcb949a4bc2602383a82e70b535280
verification/gpu_three_records/Stack_Zonly_base42_meta44_accepted_metrics.csv,727,9deff91ea7f923f09ec9930ccc7056651d9b1258b4475ab9403ccc45862c0359
verification/gpu_three_records/Stack_Zonly_base42_meta44_replayed.csv,506,7bba4f8b703978b018522ddd366ceaedcbe691141510224fe307638d89422d8c
verification/gpu_three_records/Stack_Zonly_base43_meta42_accepted_metrics.csv,825,4ad8d8993c9f961f62c78cf5123e6a997a6e0dbb57b02a8d0662da5f26efda38
verification/gpu_three_records/Stack_Zonly_base43_meta42_replayed.csv,474,ce6bb58da6eadbeb6227b67d1c2e0c7e50b89b4e3e363094651b695d56189bcd
verification/gpu_three_records/Stack_Zonly_base43_meta43_accepted_metrics.csv,747,72b7c639aca44fe83c873733903811c380f699f120ae739a9de6acb4e8dce1d1
verification/gpu_three_records/Stack_Zonly_base43_meta43_replayed.csv,474,e774b2eb2677c94143e5b07b2260c2dd9813ae60c1df6c2fc590cd2041ba82e5
verification/gpu_three_records/Stack_Zonly_base43_meta44_accepted_metrics.csv,805,2101412907475665b3fc086902c785508b15fd748a7e0732bd4dcbb560450617
verification/gpu_three_records/Stack_Zonly_base43_meta44_replayed.csv,494,592459401ec58404634970be1acfbbd3e7e488e6e1c6c831ec255b46dda5c558
verification/gpu_three_records/Stack_Zonly_base44_meta42_accepted_metrics.csv,747,866a50756d8c76a42446abfc57c9c55b4a2b926406c04ead72d5986967f14aee
verification/gpu_three_records/Stack_Zonly_base44_meta42_replayed.csv,485,bc47503fb7b57c9ca894e564b9da66d7754448f0dfd241b25096fefa88a65c83
verification/gpu_three_records/Stack_Zonly_base44_meta43_accepted_metrics.csv,780,5fba0263e987f38374ab9f225c2dfd3cc7b26ecd01f668a544efa6deccd45d99
verification/gpu_three_records/Stack_Zonly_base44_meta43_replayed.csv,456,ef53930b032ce5e69ff48905d12d3dc0bdf139881ff88f5cbb1fa60de2ab137f
verification/gpu_three_records/Stack_Zonly_base44_meta44_accepted_metrics.csv,747,adb92ec4a3c685671147717da8bab8e4921c64ee975921b4851aa3d3b365fe19
verification/gpu_three_records/Stack_Zonly_base44_meta44_replayed.csv,487,8c2e398a3c5fccff709282e421fbf322e84907f1031f66c6b21223249d09598f
verification/synthetic_matlab_checks.txt,150,63302d093200026a1d86615cc90dbd6bc51460235e1427b28fca21195dd020e6
verify_package.py,633,aaf8e66c48302196c2faf6dad0e028eb7e417b3a6d2db49a787b3348c83aa900
